Date,State,State_Name,metric,variable,index,value,tooltip,timestamp
20200712,FL,Florida,Cases,Ethnicity,Theil Index,0.004695876601722562,Theil Index for Florida is 0.0047,2020-07-13T17:11:51Z
20200712,FL,Florida,Cases,Ethnicity,Mean Log Deviation,0.00489574995909646,Mean Log Deviation for Florida is 0.0049,2020-07-13T17:11:51Z
20200712,FL,Florida,Cases,Race,Theil Index,0.02439496526908328,Theil Index for Florida is 0.024,2020-07-13T17:11:51Z
20200712,FL,Florida,Cases,Race,Mean Log Deviation,0.036280631883755965,Mean Log Deviation for Florida is 0.036,2020-07-13T17:11:51Z
20200712,FL,Florida,Deaths,Ethnicity,Theil Index,0.05753240400315161,Theil Index for Florida is 0.058,2020-07-13T17:11:51Z
20200712,FL,Florida,Deaths,Ethnicity,Mean Log Deviation,0.07034952322295451,Mean Log Deviation for Florida is 0.07,2020-07-13T17:11:51Z
20200712,FL,Florida,Deaths,Race,Theil Index,0.055698403204586314,Theil Index for Florida is 0.056,2020-07-13T17:11:51Z
20200712,FL,Florida,Deaths,Race,Mean Log Deviation,0.08841205876507233,Mean Log Deviation for Florida is 0.088,2020-07-13T17:11:51Z
20200712,GA,Georgia,Cases,Ethnicity,Theil Index,0.02964876366854903,Theil Index for Georgia is 0.03,2020-07-13T17:11:51Z
20200712,GA,Georgia,Cases,Ethnicity,Mean Log Deviation,0.04141797990482528,Mean Log Deviation for Georgia is 0.041,2020-07-13T17:11:51Z
20200712,GA,Georgia,Cases,Race,Theil Index,0.04627499043861863,Theil Index for Georgia is 0.046,2020-07-13T17:11:51Z
20200712,GA,Georgia,Cases,Race,Mean Log Deviation,0.10197344508114765,Mean Log Deviation for Georgia is 0.1,2020-07-13T17:11:51Z
20200712,GA,Georgia,Deaths,Ethnicity,Theil Index,0.07581056948480143,Theil Index for Georgia is 0.076,2020-07-13T17:11:51Z
20200712,GA,Georgia,Deaths,Ethnicity,Mean Log Deviation,0.1755872277543747,Mean Log Deviation for Georgia is 0.18,2020-07-13T17:11:51Z
20200712,GA,Georgia,Deaths,Race,Theil Index,0.10385422433881432,Theil Index for Georgia is 0.1,2020-07-13T17:11:51Z
20200712,GA,Georgia,Deaths,Race,Mean Log Deviation,0.22800353340614188,Mean Log Deviation for Georgia is 0.23,2020-07-13T17:11:51Z
20200712,HI,Hawaii,Cases,Race,Theil Index,0.05636479461038746,Theil Index for Hawaii is 0.056,2020-07-13T17:11:51Z
20200712,HI,Hawaii,Cases,Race,Mean Log Deviation,0.10519215928846931,Mean Log Deviation for Hawaii is 0.11,2020-07-13T17:11:51Z
20200712,IA,Iowa,Cases,Ethnicity,Theil Index,0.015901830441404488,Theil Index for Iowa is 0.016,2020-07-13T17:11:51Z
20200712,IA,Iowa,Cases,Ethnicity,Mean Log Deviation,0.021722222561939647,Mean Log Deviation for Iowa is 0.022,2020-07-13T17:11:51Z
20200712,IA,Iowa,Cases,Race,Theil Index,0.05587728825333217,Theil Index for Iowa is 0.056,2020-07-13T17:11:51Z
20200712,IA,Iowa,Cases,Race,Mean Log Deviation,0.13085278115456447,Mean Log Deviation for Iowa is 0.13,2020-07-13T17:11:51Z
20200712,IA,Iowa,Deaths,Ethnicity,Theil Index,0.04268480609941684,Theil Index for Iowa is 0.043,2020-07-13T17:11:51Z
20200712,IA,Iowa,Deaths,Ethnicity,Mean Log Deviation,0.09100868832269397,Mean Log Deviation for Iowa is 0.091,2020-07-13T17:11:51Z
20200712,IA,Iowa,Deaths,Race,Theil Index,0.067726446385043,Theil Index for Iowa is 0.068,2020-07-13T17:11:51Z
20200712,IA,Iowa,Deaths,Race,Mean Log Deviation,0.19468335554500696,Mean Log Deviation for Iowa is 0.19,2020-07-13T17:11:51Z
20200712,ID,Idaho,Cases,Ethnicity,Theil Index,0.016269723694903974,Theil Index for Idaho is 0.016,2020-07-13T17:11:51Z
20200712,ID,Idaho,Cases,Ethnicity,Mean Log Deviation,0.019375362867520764,Mean Log Deviation for Idaho is 0.019,2020-07-13T17:11:51Z
20200712,ID,Idaho,Cases,Race,Theil Index,0.06986634232035735,Theil Index for Idaho is 0.07,2020-07-13T17:11:51Z
20200712,ID,Idaho,Cases,Race,Mean Log Deviation,0.17678185765035545,Mean Log Deviation for Idaho is 0.18,2020-07-13T17:11:51Z
20200712,ID,Idaho,Deaths,Ethnicity,Theil Index,0.09077449127031052,Theil Index for Idaho is 0.091,2020-07-13T17:11:51Z
20200712,ID,Idaho,Deaths,Ethnicity,Mean Log Deviation,0.18390542010820213,Mean Log Deviation for Idaho is 0.18,2020-07-13T17:11:51Z
20200712,ID,Idaho,Deaths,Race,Theil Index,0.06549529005397624,Theil Index for Idaho is 0.065,2020-07-13T17:11:51Z
20200712,ID,Idaho,Deaths,Race,Mean Log Deviation,0.2307790372254645,Mean Log Deviation for Idaho is 0.23,2020-07-13T17:11:51Z
20200712,IL,Illinois,Cases,Ethnicity,Theil Index,0.007590129584631261,Theil Index for Illinois is 0.0076,2020-07-13T17:11:51Z
20200712,IL,Illinois,Cases,Ethnicity,Mean Log Deviation,0.008252869119301051,Mean Log Deviation for Illinois is 0.0083,2020-07-13T17:11:51Z
20200712,IL,Illinois,Cases,Race,Theil Index,0.055224546696808485,Theil Index for Illinois is 0.055,2020-07-13T17:11:51Z
20200712,IL,Illinois,Cases,Race,Mean Log Deviation,0.0882516428128748,Mean Log Deviation for Illinois is 0.088,2020-07-13T17:11:51Z
20200712,IL,Illinois,Deaths,Ethnicity,Theil Index,0.0652144209791298,Theil Index for Illinois is 0.065,2020-07-13T17:11:51Z
20200712,IL,Illinois,Deaths,Ethnicity,Mean Log Deviation,0.0924923010852746,Mean Log Deviation for Illinois is 0.092,2020-07-13T17:11:51Z
20200712,IL,Illinois,Deaths,Race,Theil Index,0.07490515153760947,Theil Index for Illinois is 0.075,2020-07-13T17:11:51Z
20200712,IL,Illinois,Deaths,Race,Mean Log Deviation,0.1150077504007674,Mean Log Deviation for Illinois is 0.12,2020-07-13T17:11:51Z
20200712,IN,Indiana,Cases,Ethnicity,Theil Index,0.020073585604802106,Theil Index for Indiana is 0.02,2020-07-13T17:11:51Z
20200712,IN,Indiana,Cases,Ethnicity,Mean Log Deviation,0.0279050966816905,Mean Log Deviation for Indiana is 0.028,2020-07-13T17:11:51Z
20200712,IN,Indiana,Cases,Race,Theil Index,0.06324084996349755,Theil Index for Indiana is 0.063,2020-07-13T17:11:51Z
20200712,IN,Indiana,Cases,Race,Mean Log Deviation,0.11611770360300658,Mean Log Deviation for Indiana is 0.12,2020-07-13T17:11:51Z
20200712,IN,Indiana,Deaths,Ethnicity,Theil Index,0.058711325160075524,Theil Index for Indiana is 0.059,2020-07-13T17:11:51Z
20200712,IN,Indiana,Deaths,Ethnicity,Mean Log Deviation,0.15543789310139444,Mean Log Deviation for Indiana is 0.16,2020-07-13T17:11:51Z
20200712,IN,Indiana,Deaths,Race,Theil Index,0.07655486008343487,Theil Index for Indiana is 0.077,2020-07-13T17:11:51Z
20200712,IN,Indiana,Deaths,Race,Mean Log Deviation,0.16744901912972165,Mean Log Deviation for Indiana is 0.17,2020-07-13T17:11:51Z
20200712,KS,Kansas,Cases,Ethnicity,Theil Index,9.180758447720101e-4,Theil Index for Kansas is 0.00092,2020-07-13T17:11:51Z
20200712,KS,Kansas,Cases,Ethnicity,Mean Log Deviation,9.516357045336148e-4,Mean Log Deviation for Kansas is 0.00095,2020-07-13T17:11:51Z
20200712,KS,Kansas,Cases,Race,Theil Index,0.08871580501743956,Theil Index for Kansas is 0.089,2020-07-13T17:11:51Z
20200712,KS,Kansas,Cases,Race,Mean Log Deviation,0.19013982559723616,Mean Log Deviation for Kansas is 0.19,2020-07-13T17:11:51Z
20200712,KS,Kansas,Deaths,Ethnicity,Theil Index,0.06747443943687786,Theil Index for Kansas is 0.067,2020-07-13T17:11:51Z
20200712,KS,Kansas,Deaths,Ethnicity,Mean Log Deviation,0.11639811388034861,Mean Log Deviation for Kansas is 0.12,2020-07-13T17:11:51Z
20200712,KS,Kansas,Deaths,Race,Theil Index,0.07411543730576675,Theil Index for Kansas is 0.074,2020-07-13T17:11:51Z
20200712,KS,Kansas,Deaths,Race,Mean Log Deviation,0.17154072442188437,Mean Log Deviation for Kansas is 0.17,2020-07-13T17:11:51Z
20200712,KY,Kentucky,Cases,Ethnicity,Theil Index,0.0179465355967416,Theil Index for Kentucky is 0.018,2020-07-13T17:11:51Z
20200712,KY,Kentucky,Cases,Ethnicity,Mean Log Deviation,0.030326303204289293,Mean Log Deviation for Kentucky is 0.03,2020-07-13T17:11:51Z
20200712,KY,Kentucky,Cases,Race,Theil Index,0.0734193177324309,Theil Index for Kentucky is 0.073,2020-07-13T17:11:51Z
20200712,KY,Kentucky,Cases,Race,Mean Log Deviation,0.14415989428149498,Mean Log Deviation for Kentucky is 0.14,2020-07-13T17:11:51Z
20200712,KY,Kentucky,Deaths,Ethnicity,Theil Index,0.030236391405805887,Theil Index for Kentucky is 0.03,2020-07-13T17:11:51Z
20200712,KY,Kentucky,Deaths,Ethnicity,Mean Log Deviation,0.07975456978138898,Mean Log Deviation for Kentucky is 0.08,2020-07-13T17:11:51Z
20200712,KY,Kentucky,Deaths,Race,Theil Index,0.07568627275372179,Theil Index for Kentucky is 0.076,2020-07-13T17:11:51Z
20200712,KY,Kentucky,Deaths,Race,Mean Log Deviation,0.1693110218134983,Mean Log Deviation for Kentucky is 0.17,2020-07-13T17:11:51Z
20200712,LA,Louisiana,Deaths,Ethnicity,Theil Index,0.04573886559094643,Theil Index for Louisiana is 0.046,2020-07-13T17:11:51Z
20200712,LA,Louisiana,Deaths,Ethnicity,Mean Log Deviation,0.14088857657588272,Mean Log Deviation for Louisiana is 0.14,2020-07-13T17:11:51Z
20200712,LA,Louisiana,Deaths,Race,Theil Index,0.03704615982676589,Theil Index for Louisiana is 0.037,2020-07-13T17:11:51Z
20200712,LA,Louisiana,Deaths,Race,Mean Log Deviation,0.1347346286143404,Mean Log Deviation for Louisiana is 0.13,2020-07-13T17:11:51Z
20200712,MA,Massachusetts,Cases,Ethnicity,Theil Index,0.02501957457920917,Theil Index for Massachusetts is 0.025,2020-07-13T17:11:51Z
20200712,MA,Massachusetts,Cases,Ethnicity,Mean Log Deviation,0.03199761161600049,Mean Log Deviation for Massachusetts is 0.032,2020-07-13T17:11:51Z
20200712,MA,Massachusetts,Cases,Race,Theil Index,0.08519073349712386,Theil Index for Massachusetts is 0.085,2020-07-13T17:11:51Z
20200712,MA,Massachusetts,Cases,Race,Mean Log Deviation,0.1520791333816739,Mean Log Deviation for Massachusetts is 0.15,2020-07-13T17:11:51Z
20200712,MA,Massachusetts,Deaths,Ethnicity,Theil Index,0.08830736040603712,Theil Index for Massachusetts is 0.088,2020-07-13T17:11:51Z
20200712,MA,Massachusetts,Deaths,Ethnicity,Mean Log Deviation,0.1871647710712996,Mean Log Deviation for Massachusetts is 0.19,2020-07-13T17:11:51Z
20200712,MA,Massachusetts,Deaths,Race,Theil Index,0.20599733828197078,Theil Index for Massachusetts is 0.21,2020-07-13T17:11:51Z
20200712,MA,Massachusetts,Deaths,Race,Mean Log Deviation,0.40216161425353747,Mean Log Deviation for Massachusetts is 0.4,2020-07-13T17:11:51Z
20200712,MD,Maryland,Cases,Ethnicity,Theil Index,0.016227528426337914,Theil Index for Maryland is 0.016,2020-07-13T17:11:51Z
20200712,MD,Maryland,Cases,Ethnicity,Mean Log Deviation,0.020050065988613412,Mean Log Deviation for Maryland is 0.02,2020-07-13T17:11:51Z
20200712,MD,Maryland,Cases,Race,Theil Index,0.06247548100387348,Theil Index for Maryland is 0.062,2020-07-13T17:11:51Z
20200712,MD,Maryland,Cases,Race,Mean Log Deviation,0.11504456592884967,Mean Log Deviation for Maryland is 0.12,2020-07-13T17:11:51Z
20200712,MD,Maryland,Deaths,Ethnicity,Theil Index,0.06160167956810725,Theil Index for Maryland is 0.062,2020-07-13T17:11:51Z
20200712,MD,Maryland,Deaths,Ethnicity,Mean Log Deviation,0.11355922702563051,Mean Log Deviation for Maryland is 0.11,2020-07-13T17:11:51Z
20200712,MD,Maryland,Deaths,Race,Theil Index,0.0880647717614023,Theil Index for Maryland is 0.088,2020-07-13T17:11:51Z
20200712,MD,Maryland,Deaths,Race,Mean Log Deviation,0.15284111903120934,Mean Log Deviation for Maryland is 0.15,2020-07-13T17:11:51Z
20200712,ME,Maine,Cases,Ethnicity,Theil Index,0.01291277854190296,Theil Index for Maine is 0.013,2020-07-13T17:11:51Z
20200712,ME,Maine,Cases,Ethnicity,Mean Log Deviation,0.032801024108903586,Mean Log Deviation for Maine is 0.033,2020-07-13T17:11:51Z
20200712,ME,Maine,Cases,Race,Theil Index,0.04147776877098957,Theil Index for Maine is 0.041,2020-07-13T17:11:51Z
20200712,ME,Maine,Cases,Race,Mean Log Deviation,0.14053572209668536,Mean Log Deviation for Maine is 0.14,2020-07-13T17:11:51Z
20200712,ME,Maine,Deaths,Ethnicity,Theil Index,0,Theil Index for Maine is 0,2020-07-13T17:11:51Z
20200712,ME,Maine,Deaths,Ethnicity,Mean Log Deviation,-0,Mean Log Deviation for Maine is -0,2020-07-13T17:11:51Z
20200712,ME,Maine,Deaths,Race,Theil Index,0.012255486003541611,Theil Index for Maine is 0.012,2020-07-13T17:11:51Z
20200712,ME,Maine,Deaths,Race,Mean Log Deviation,0.039016580893812616,Mean Log Deviation for Maine is 0.039,2020-07-13T17:11:51Z
20200712,MI,Michigan,Cases,Ethnicity,Theil Index,0.031353360702427,Theil Index for Michigan is 0.031,2020-07-13T17:11:51Z
20200712,MI,Michigan,Cases,Ethnicity,Mean Log Deviation,0.05991105271130908,Mean Log Deviation for Michigan is 0.06,2020-07-13T17:11:51Z
20200712,MI,Michigan,Cases,Race,Theil Index,0.05845668508738581,Theil Index for Michigan is 0.058,2020-07-13T17:11:51Z
20200712,MI,Michigan,Cases,Race,Mean Log Deviation,0.12132860824359121,Mean Log Deviation for Michigan is 0.12,2020-07-13T17:11:51Z
20200712,MI,Michigan,Deaths,Ethnicity,Theil Index,0.0453167094020186,Theil Index for Michigan is 0.045,2020-07-13T17:11:51Z
20200712,MI,Michigan,Deaths,Ethnicity,Mean Log Deviation,0.1363612174752513,Mean Log Deviation for Michigan is 0.14,2020-07-13T17:11:51Z
20200712,MI,Michigan,Deaths,Race,Theil Index,0.07260307022596602,Theil Index for Michigan is 0.073,2020-07-13T17:11:51Z
20200712,MI,Michigan,Deaths,Race,Mean Log Deviation,0.20232861521771,Mean Log Deviation for Michigan is 0.2,2020-07-13T17:11:51Z
20200712,MN,Minnesota,Cases,Ethnicity,Theil Index,0.015364259787814784,Theil Index for Minnesota is 0.015,2020-07-13T17:11:51Z
20200712,MN,Minnesota,Cases,Ethnicity,Mean Log Deviation,0.021401608544219318,Mean Log Deviation for Minnesota is 0.021,2020-07-13T17:11:51Z
20200712,MN,Minnesota,Cases,Race,Theil Index,0.07821065271407672,Theil Index for Minnesota is 0.078,2020-07-13T17:11:51Z
20200712,MN,Minnesota,Cases,Race,Mean Log Deviation,0.16009253340891275,Mean Log Deviation for Minnesota is 0.16,2020-07-13T17:11:51Z
20200712,MN,Minnesota,Deaths,Ethnicity,Theil Index,0.04461906881721431,Theil Index for Minnesota is 0.045,2020-07-13T17:11:51Z
20200712,MN,Minnesota,Deaths,Ethnicity,Mean Log Deviation,0.11553000109746132,Mean Log Deviation for Minnesota is 0.12,2020-07-13T17:11:51Z
20200712,MN,Minnesota,Deaths,Race,Theil Index,0.13761532171301025,Theil Index for Minnesota is 0.14,2020-07-13T17:11:51Z
20200712,MN,Minnesota,Deaths,Race,Mean Log Deviation,0.33772906911007516,Mean Log Deviation for Minnesota is 0.34,2020-07-13T17:11:51Z
20200712,MO,Missouri,Cases,Ethnicity,Theil Index,0.02109750253892196,Theil Index for Missouri is 0.021,2020-07-13T17:11:51Z
20200712,MO,Missouri,Cases,Ethnicity,Mean Log Deviation,0.036095336616779966,Mean Log Deviation for Missouri is 0.036,2020-07-13T17:11:51Z
20200712,MO,Missouri,Cases,Race,Theil Index,0.040206257011427285,Theil Index for Missouri is 0.04,2020-07-13T17:11:51Z
20200712,MO,Missouri,Cases,Race,Mean Log Deviation,0.07387376480587113,Mean Log Deviation for Missouri is 0.074,2020-07-13T17:11:51Z
20200712,MO,Missouri,Deaths,Ethnicity,Theil Index,0.03616445323639277,Theil Index for Missouri is 0.036,2020-07-13T17:11:51Z
20200712,MO,Missouri,Deaths,Ethnicity,Mean Log Deviation,0.10384313599987602,Mean Log Deviation for Missouri is 0.1,2020-07-13T17:11:51Z
20200712,MO,Missouri,Deaths,Race,Theil Index,0.04672952525615979,Theil Index for Missouri is 0.047,2020-07-13T17:11:51Z
20200712,MO,Missouri,Deaths,Race,Mean Log Deviation,0.12619758805548462,Mean Log Deviation for Missouri is 0.13,2020-07-13T17:11:51Z
20200712,MS,Mississippi,Cases,Ethnicity,Theil Index,0.022725009414488503,Theil Index for Mississippi is 0.023,2020-07-13T17:11:51Z
20200712,MS,Mississippi,Cases,Ethnicity,Mean Log Deviation,0.05233102926988846,Mean Log Deviation for Mississippi is 0.052,2020-07-13T17:11:51Z
20200712,MS,Mississippi,Cases,Race,Theil Index,0.06712795365289614,Theil Index for Mississippi is 0.067,2020-07-13T17:11:51Z
20200712,MS,Mississippi,Cases,Race,Mean Log Deviation,0.11031308103392187,Mean Log Deviation for Mississippi is 0.11,2020-07-13T17:11:51Z
